 Read 5.0% of 400000 rows Read 7.5% of 400000 rows Read 10.0% of 400000 rows Read 12.5% of 400000 rows Read 15.0% of 400000 rows Read 17.5% of 400000 rows Read 20.0% of 400000 rows Read 22.5% of 400000 rows Read 25.0% of 400000 rows Read 27.5% of 400000 rows Read 30.0% of 400000 rows Read 32.5% of 400000 rows Read 35.0% of 400000 rows Read 37.5% of 400000 rows Read 40.0% of 400000 rows Read 42.5% of 400000 rows Read 45.0% of 400000 rows Read 47.5% of 400000 rows Read 50.0% of 400000 rows Read 52.5% of 400000 rows Read 55.0% of 400000 rows Read 57.5% of 400000 rows Read 60.0% of 400000 rows Read 62.5% of 400000 rows Read 65.0% of 400000 rows Read 67.5% of 400000 rows Read 70.0% of 400000 rows Read 72.5% of 400000 rows Read 75.0% of 400000 rows Read 77.5% of 400000 rows Read 80.0% of 400000 rows Read 82.5% of 400000 rows Read 85.0% of 400000 rows Read 87.5% of 400000 rows Read 90.0% of 400000 rows Read 92.5% of 400000 rows Read 95.0% of 400000 rows Read 97.5% of 400000 rows Read 400000 rows and 970 (of 970) columns from 1.993 GB file in 00:01:01
[1] "max_d: " "1"      
[1] "min_child_weight: " "1"                 
[0]	train-error:0.528162963103505	test-error:0.465399746794829
[46]	train-error:0.222115355272979	test-error:0.179950194608816
[46]	train-error:0.222115355272979	test-error:0.179950194608816
[48]	train-error:0.224090313198544	test-error:0.182845874017052
[48]	train-error:0.224090313198544	test-error:0.182845874017052
[48]	train-error:0.224090313198544	test-error:0.182845874017052
[50]	train-error:0.224090313198544	test-error:0.187225099620109
[50]	train-error:0.224090313198544	test-error:0.187225099620109
[50]	train-error:0.224090313198544	test-error:0.187225099620109
[52]	train-error:0.224090313198544	test-error:0.193624891592639
[52]	train-error:0.224090313198544	test-error:0.193624891592639
[52]	train-error:0.224090313198544	test-error:0.193624891592639
[54]	train-error:0.224090313198544	test-error:0.193624891592639
[54]	train-error:0.224090313198544	test-error:0.193624891592639
[54]	train-error:0.224090313198544	test-error:0.193624891592639
[56]	train-error:0.224090313198544	test-error:0.193624891592639
[56]	train-error:0.224090313198544	test-error:0.193624891592639
[56]	train-error:0.224090313198544	test-error:0.193624891592639
[58]	train-error:0.222115355272979	test-error:0.195715638478566
[58]	train-error:0.222115355272979	test-error:0.195715638478566
[58]	train-error:0.222115355272979	test-error:0.195715638478566
[60]	train-error:0.22604803627931	test-error:0.195715638478566
[60]	train-error:0.22604803627931	test-error:0.195715638478566
[60]	train-error:0.22604803627931	test-error:0.195715638478566
[62]	train-error:0.224090313198544	test-error:0.195715638478566
[62]	train-error:0.224090313198544	test-error:0.195715638478566
[62]	train-error:0.224090313198544	test-error:0.195715638478566
[64]	train-error:0.224090313198544	test-error:0.195715638478566
[64]	train-error:0.224090313198544	test-error:0.195715638478566
[64]	train-error:0.224090313198544	test-error:0.195715638478566
[66]	train-error:0.22604803627931	test-error:0.195715638478566
[66]	train-error:0.22604803627931	test-error:0.195715638478566
[66]	train-error:0.22604803627931	test-error:0.195715638478566
[68]	train-error:0.224090313198544	test-error:0.195152835510209
[68]	train-error:0.224090313198544	test-error:0.195152835510209
[68]	train-error:0.224090313198544	test-error:0.195152835510209
[70]	train-error:0.22604803627931	test-error:0.198318379878876
[70]	train-error:0.22604803627931	test-error:0.198318379878876
[70]	train-error:0.22604803627931	test-error:0.198318379878876
[72]	train-error:0.224090313198544	test-error:0.198792377718031
[72]	train-error:0.224090313198544	test-error:0.198792377718031
[72]	train-error:0.224090313198544	test-error:0.198792377718031
[74]	train-error:0.224090313198544	test-error:0.200385153739289
[74]	train-error:0.224090313198544	test-error:0.200385153739289
[74]	train-error:0.224090313198544	test-error:0.200385153739289
[76]	train-error:0.224090313198544	test-error:0.198318379878876
[76]	train-error:0.224090313198544	test-error:0.198318379878876
[76]	train-error:0.224090313198544	test-error:0.198318379878876
[78]	train-error:0.224090313198544	test-error:0.198318379878876
[78]	train-error:0.224090313198544	test-error:0.198318379878876
[78]	train-error:0.224090313198544	test-error:0.198318379878876
[80]	train-error:0.224090313198544	test-error:0.198318379878876
[80]	train-error:0.224090313198544	test-error:0.198318379878876
[80]	train-error:0.224090313198544	test-error:0.198318379878876
[82]	train-error:0.224090313198544	test-error:0.198318379878876
[82]	train-error:0.224090313198544	test-error:0.198318379878876
[82]	train-error:0.224090313198544	test-error:0.198318379878876
[84]	train-error:0.224090313198544	test-error:0.198318379878876
[84]	train-error:0.224090313198544	test-error:0.198318379878876
[84]	train-error:0.224090313198544	test-error:0.198318379878876
[86]	train-error:0.224090313198544	test-error:0.198318379878876
[86]	train-error:0.224090313198544	test-error:0.198318379878876
[86]	train-error:0.224090313198544	test-error:0.198318379878876
[88]	train-error:0.224090313198544	test-error:0.198318379878876
[88]	train-error:0.224090313198544	test-error:0.198318379878876
[88]	train-error:0.224090313198544	test-error:0.198318379878876
[90]	train-error:0.222115355272979	test-error:0.200385153739289
[90]	train-error:0.222115355272979	test-error:0.200385153739289
[90]	train-error:0.222115355272979	test-error:0.200385153739289
[92]	train-error:0.222115355272979	test-error:0.200385153739289
[92]	train-error:0.222115355272979	test-error:0.200385153739289
[92]	train-error:0.222115355272979	test-error:0.200385153739289
[94]	train-error:0.224090313198544	test-error:0.200385153739289
[94]	train-error:0.224090313198544	test-error:0.200385153739289
[94]	train-error:0.224090313198544	test-error:0.200385153739289
[96]	train-error:0.22604803627931	test-error:0.200385153739289
[96]	train-error:0.22604803627931	test-error:0.200385153739289
[96]	train-error:0.22604803627931	test-error:0.200385153739289
[98]	train-error:0.22604803627931	test-error:0.200385153739289
[98]	train-error:0.22604803627931	test-error:0.200385153739289
[98]	train-error:0.22604803627931	test-error:0.200385153739289
[1][1][1] 0.2003852 0.2003852 0.2003852


[1][1][1] "max_d: " "max_d: " "max_d: " "5"       "5"       "5"      


[1][1][1] "min_child_weight: " "min_child_weight: " "min_child_weight: " "3"                  "3"                  "3"                 


[0]	train-error:0.179148176754907	test-error:0.110211508965391
[0]	train-error:0.179148176754907	test-error:0.110211508965391
[0]	train-error:0.179148176754907	test-error:0.110211508965391
[2]	train-error:0.18460995151099	test-error:0.133442684792094
[2]	train-error:0.18460995151099	test-error:0.133442684792094
[2]	train-error:0.18460995151099	test-error:0.133442684792094
[4]	train-error:0.182960281661235	test-error:0.109125187671444
[4]	train-error:0.182960281661235	test-error:0.109125187671444
[4]	train-error:0.182960281661235	test-error:0.109125187671444
[6]	train-error:0.173104833707765	test-error:0.0963001980796242
[6]	train-error:0.173104833707765	test-error:0.0963001980796242
[6]	train-error:0.173104833707765	test-error:0.0963001980796242
[8]	train-error:0.185352484312465	test-error:0.126624138891386
[8]	train-error:0.185352484312465	test-error:0.126624138891386
[8]	train-error:0.185352484312465	test-error:0.126624138891386
[10]	train-error:0.1923508061911	test-error:0.147326507210544
[10]	train-error:0.1923508061911	test-error:0.147326507210544
[10]	train-error:0.1923508061911	test-error:0.147326507210544
[12]	train-error:0.199103493591779	test-error:0.141613196437792
[12]	train-error:0.199103493591779	test-error:0.141613196437792
[12]	train-error:0.199103493591779	test-error:0.141613196437792
[14]	train-error:0.201304102358408	test-error:0.151625197729274
[14]	train-error:0.201304102358408	test-error:0.151625197729274
[14]	train-error:0.201304102358408	test-error:0.151625197729274
[16]	train-error:0.205634746574185	test-error:0.157660761372893
[16]	train-error:0.205634746574185	test-error:0.157660761372893
[16]	train-error:0.205634746574185	test-error:0.157660761372893
[18]	train-error:0.209876134007409	test-error:0.147132696449176
[18]	train-error:0.209876134007409	test-error:0.147132696449176
[18]	train-error:0.209876134007409	test-error:0.147132696449176
[20]	train-error:0.211965035230979	test-error:0.167596763581044
[20]	train-error:0.211965035230979	test-error:0.167596763581044
[20]	train-error:0.211965035230979	test-error:0.167596763581044
[22]	train-error:0.212072795133126	test-error:0.173064010871985
[22]	train-error:0.212072795133126	test-error:0.173064010871985
[22]	train-error:0.212072795133126	test-error:0.173064010871985
[24]	train-error:0.218126492512823	test-error:0.176407808591391
[24]	train-error:0.218126492512823	test-error:0.176407808591391
[24]	train-error:0.218126492512823	test-error:0.176407808591391
[26]	train-error:0.218126492512823	test-error:0.183238486206783
[26]	train-error:0.218126492512823	test-error:0.183238486206783
[26]	train-error:0.218126492512823	test-error:0.183238486206783
[28]	train-error:0.222115355272979	test-error:0.185463177431752
[28]	train-error:0.222115355272979	test-error:0.185463177431752
[28]	train-error:0.222115355272979	test-error:0.185463177431752
[30]	train-error:0.22212853073466	test-error:0.183806680234637
[30]	train-error:0.22212853073466	test-error:0.183806680234637
[30]	train-error:0.22212853073466	test-error:0.183806680234637
[32]	train-error:0.22212853073466	test-error:0.177026143479974
[32]	train-error:0.22212853073466	test-error:0.177026143479974
[32]	train-error:0.22212853073466	test-error:0.177026143479974
[34]	train-error:0.22212853073466	test-error:0.178711686420858
[34]	train-error:0.22212853073466	test-error:0.178711686420858
[34]	train-error:0.22212853073466	test-error:0.178711686420858
[36]	train-error:0.224102811336466	test-error:0.187663165860459
[36]	train-error:0.224102811336466	test-error:0.187663165860459
[36]	train-error:0.224102811336466	test-error:0.187663165860459
[38]	train-error:0.224102811336466	test-error:0.183806680234637
[38]	train-error:0.224102811336466	test-error:0.183806680234637
[38]	train-error:0.224102811336466	test-error:0.183806680234637
[40]	train-error:0.224102811336466	test-error:0.18441094049459
[40]	train-error:0.224102811336466	test-error:0.18441094049459
[40]	train-error:0.224102811336466	test-error:0.18441094049459
[42]	train-error:0.226059889019388	test-error:0.187225099620109
[42]	train-error:0.226059889019388	test-error:0.187225099620109
[42]	train-error:0.226059889019388	test-error:0.187225099620109
[44]	train-error:0.2299241852647	test-error:0.18504720935695
[44]	train-error:0.2299241852647	test-error:0.18504720935695
[44]	train-error:0.2299241852647	test-error:0.18504720935695
[46]	train-error:0.228000205840675	test-error:0.193048544606263
[46]	train-error:0.228000205840675	test-error:0.193048544606263
[46]	train-error:0.228000205840675	test-error:0.193048544606263
[48]	train-error:0.228000205840675	test-error:0.193048544606263
[48]	train-error:0.228000205840675	test-error:0.193048544606263
[48]	train-error:0.228000205840675	test-error:0.193048544606263
[50]	train-error:0.228000205840675	test-error:0.19462061979262
[50]	train-error:0.228000205840675	test-error:0.19462061979262
[50]	train-error:0.228000205840675	test-error:0.19462061979262
[52]	train-error:0.228000205840675	test-error:0.19462061979262
[52]	train-error:0.228000205840675	test-error:0.19462061979262
[52]	train-error:0.228000205840675	test-error:0.19462061979262
[54]	train-error:0.228000205840675	test-error:0.196716849172776
[54]	train-error:0.228000205840675	test-error:0.196716849172776
[54]	train-error:0.228000205840675	test-error:0.196716849172776
[56]	train-error:0.228000205840675	test-error:0.196716849172776
[56]	train-error:0.228000205840675	test-error:0.196716849172776
[56]	train-error:0.228000205840675	test-error:0.196716849172776
[58]	train-error:0.228000205840675	test-error:0.198318379878876
[58]	train-error:0.228000205840675	test-error:0.198318379878876
[58]	train-error:0.228000205840675	test-error:0.198318379878876
[60]	train-error:0.228000205840675	test-error:0.200385153739289
[60]	train-error:0.228000205840675	test-error:0.200385153739289
[60]	train-error:0.228000205840675	test-error:0.200385153739289
[62]	train-error:0.228000205840675	test-error:0.200385153739289
[62]	train-error:0.228000205840675	test-error:0.200385153739289
[62]	train-error:0.228000205840675	test-error:0.200385153739289
[64]	train-error:0.228000205840675	test-error:0.200385153739289
[64]	train-error:0.228000205840675	test-error:0.200385153739289
[64]	train-error:0.228000205840675	test-error:0.200385153739289
[66]	train-error:0.2299241852647	test-error:0.200385153739289
[66]	train-error:0.2299241852647	test-error:0.200385153739289
[66]	train-error:0.2299241852647	test-error:0.200385153739289
[68]	train-error:0.228000205840675	test-error:0.200385153739289
[68]	train-error:0.228000205840675	test-error:0.200385153739289
[68]	train-error:0.228000205840675	test-error:0.200385153739289
[70]	train-error:0.228000205840675	test-error:0.200385153739289
[70]	train-error:0.228000205840675	test-error:0.200385153739289
[70]	train-error:0.228000205840675	test-error:0.200385153739289
[72]	train-error:0.228000205840675	test-error:0.200385153739289
[72]	train-error:0.228000205840675	test-error:0.200385153739289
[72]	train-error:0.228000205840675	test-error:0.200385153739289
[74]	train-error:0.228000205840675	test-error:0.200385153739289
[74]	train-error:0.228000205840675	test-error:0.200385153739289
[74]	train-error:0.228000205840675	test-error:0.200385153739289
[76]	train-error:0.228000205840675	test-error:0.200385153739289
[76]	train-error:0.228000205840675	test-error:0.200385153739289
[76]	train-error:0.228000205840675	test-error:0.200385153739289
[78]	train-error:0.231832233238766	test-error:0.202431919925854
[78]	train-error:0.231832233238766	test-error:0.202431919925854
[78]	train-error:0.231832233238766	test-error:0.202431919925854
[80]	train-error:0.233724739190243	test-error:0.200385153739289
[80]	train-error:0.233724739190243	test-error:0.200385153739289
[80]	train-error:0.233724739190243	test-error:0.200385153739289
[82]	train-error:0.233724739190243	test-error:0.202431919925854
[82]	train-error:0.233724739190243	test-error:0.202431919925854
[82]	train-error:0.233724739190243	test-error:0.202431919925854
[84]	train-error:0.23560207695194	test-error:0.202431919925854
[84]	train-error:0.23560207695194	test-error:0.202431919925854
[84]	train-error:0.23560207695194	test-error:0.202431919925854
[86]	train-error:0.23560207695194	test-error:0.202431919925854
[86]	train-error:0.23560207695194	test-error:0.202431919925854
[86]	train-error:0.23560207695194	test-error:0.202431919925854
[88]	train-error:0.233724739190243	test-error:0.200385153739289
[88]	train-error:0.233724739190243	test-error:0.200385153739289
[88]	train-error:0.233724739190243	test-error:0.200385153739289
[90]	train-error:0.233724739190243	test-error:0.202431919925854
[90]	train-error:0.233724739190243	test-error:0.202431919925854
[90]	train-error:0.233724739190243	test-error:0.202431919925854
[92]	train-error:0.233724739190243	test-error:0.202431919925854
[92]	train-error:0.233724739190243	test-error:0.202431919925854
